,Id,Target
0,7113,0.019880500967965144
1,15140,0.019477501960713635
2,3852,0.03840028883364649
3,1870,0.02433242600927674
4,12930,0.018698119819033996
5,10695,0.020252247417343924
6,16050,0.017862665652559152
7,10320,0.02712095152760769
8,12123,0.019380518444632604
9,6404,0.03505646566526111
10,5308,0.029744202231418444
11,11763,0.020573331942435005
12,11061,0.020756252935528206
13,3800,0.01679652156657215
14,10077,0.030904686665000534
15,14010,0.015417135211950787
16,3686,0.022234713167806206
17,9976,0.017786450338431146
18,6724,0.03569171962326209
19,3431,0.02276280144316584
20,14933,0.019503454603618447
21,10950,0.019867773985456756
22,11082,0.018145732528004634
23,11836,0.020375578373397606
24,5327,0.01913764367436698
25,10344,0.030450759659463995
26,12806,0.024298536212511233
27,15258,0.02021100621304729
28,3578,0.019019649693772636
29,10465,0.019972780260878786
30,15387,0.017227112958012852
31,636,0.02544729310090282
32,8046,0.021285093783870234
33,2618,0.022029440105450278
34,10235,0.038130074543151905
35,10483,0.018661968683273262
36,15041,0.020358033625358436
37,7688,0.02152423830399871
38,8812,0.030778801185227283
39,10328,0.01984854050060893
40,15990,0.017384995072808516
41,2108,0.021703020186676317
42,2718,0.019317093831751106
43,8269,0.03808194971515107
44,15999,0.017557934625157305
45,3670,0.020301569389691222
46,9313,0.015276727061607981
47,16310,0.02129315014618289
48,15717,0.02005518948566059
49,6587,0.021433103231850922
50,2026,0.025545788377848922
51,14014,0.015892900416646528
52,9110,0.020312104921599197
53,15800,0.023186552986606542
54,12464,0.01820358949005517
55,8754,0.01915998385511387
56,8372,0.03194606529089925
57,302,0.021518131068868043
58,15702,0.016952113776296174
59,10630,0.019133476573068357
60,15438,0.018672443689565593
61,13027,0.016965212040178528
62,7384,0.017828733700750304
63,6905,0.017053469126924164
64,11024,0.020008492047597894
65,3621,0.019621016324995834
66,14314,0.017967085706902166
67,3176,0.017567995248970767
68,8206,0.020666860793122147
69,3863,0.0188088740590306
70,14255,0.019505618707157734
71,15581,0.020065304935809075
72,14574,0.016239435813155248
73,10411,0.019051243379802765
74,2634,0.022316435567871752
